[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_3: 28/32 swapped (27 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_4: 21/34 swapped (22 assets loaded, 1 pinned, 23 reverted)
[app-shift] page_5: 24/39 swapped (29 assets loaded, 2 pinned, 24 reverted)
[app-shift] page_6: 15/26 swapped (21 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_7: 19/34 swapped (25 assets loaded, 0 pinned, 20 reverted)
[app-shift] page_8: 14/18 swapped (15 assets loaded, 1 pinned, 6 reverted)
[insert-popup] inserted page_4_popup before page_4 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #D6E4F0
[app-bgcolor] page_1: (240, 224, 224) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 224) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_13: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_14: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 15/17 swapped (13 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 8/13 swapped (9 assets loaded, 3 pinned, 8 reverted)
[app-shift] page_2: 24/27 swapped (16 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_3: 9/14 swapped (11 assets loaded, 4 pinned, 10 reverted)
[app-shift] page_4: 22/25 swapped (17 assets loaded, 5 pinned, 14 reverted)
[app-shift] page_5: 19/27 swapped (19 assets loaded, 7 pinned, 19 reverted)
[app-shift] page_6: 10/13 swapped (11 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_7: 9/12 swapped (10 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_8: 10/12 swapped (10 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_9: 11/15 swapped (10 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_10: 9/13 swapped (10 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_11: 11/14 swapped (10 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_12: 12/13 swapped (10 assets loaded, 3 pinned, 4 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 7/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/37 swapped (24 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_2: 28/33 swapped (27 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_3: 23/35 swapped (27 assets loaded, 3 pinned, 12 reverted)
[app-shift] page_4: 8/13 swapped (12 assets loaded, 3 pinned, 1 reverted)
[app-bgcolor] page_0: (208, 192, 208) -> #D4E8D1
[app-bgcolor] page_1: (160, 32, 80) -> #D4E8D1
[app-bgcolor] page_2: (16, 0, 16) -> #D4E8D1
[app-bgcolor] page_3: (48, 48, 48) -> #D4E8D1
[app-bgcolor] page_4: (48, 48, 48) -> #D4E8D1
[app-shift] page_0: 7/10 swapped (9 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 28/31 swapped (26 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_2: 16/30 swapped (28 assets loaded, 7 pinned, 21 reverted)
[app-shift] page_3: 12/19 swapped (21 assets loaded, 10 pinned, 7 reverted)
[app-shift] page_4: 7/11 swapped (15 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_5: 7/9 swapped (11 assets loaded, 12 pinned, 5 reverted)
[app-shift] page_6: 11/24 swapped (25 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_7: 5/13 swapped (13 assets loaded, 8 pinned, 6 reverted)
[app-shift] page_8: 8/11 swapped (14 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_9: 12/14 swapped (15 assets loaded, 5 pinned, 4 reverted)
[app-shift] page_10: 14/21 swapped (14 assets loaded, 5 pinned, 5 reverted)
[app-shift] page_0: 8/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/36 swapped (30 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 37/38 swapped (27 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_3: 9/11 swapped (14 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_4: 6/13 swapped (10 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_5: 11/12 swapped (10 assets loaded, 3 pinned, 0 reverted)
[app-shift] page_6: 15/19 swapped (13 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_7: 6/11 swapped (7 assets loaded, 0 pinned, 2 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #F0DDD4
[app-bgcolor] page_1: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_8: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_9: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_10: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_11: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_12: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_13: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_14: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_15: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_16: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_17: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_18: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_19: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_20: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_21: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 6/11 swapped (10 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 34/37 swapped (23 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_2: 37/39 swapped (27 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_3: 17/19 swapped (16 assets loaded, 5 pinned, 7 reverted)
[app-shift] page_4: 14/22 swapped (11 assets loaded, 1 pinned, 12 reverted)
[app-shift] page_5: 7/11 swapped (8 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_6: 6/12 swapped (9 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_7: 15/19 swapped (19 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_8: 8/13 swapped (12 assets loaded, 3 pinned, 8 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E8D5E0
[app-bgcolor] page_1: (160, 32, 80) -> #E8D5E0
[app-bgcolor] page_2: (128, 32, 64) -> #E8D5E0
[app-bgcolor] page_3: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_4: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_5: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_6: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_7: (240, 240, 240) -> #E8D5E0
[app-bgcolor] page_8: (240, 240, 240) -> #E8D5E0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (160, 32, 80) -> #F5E6CC
[app-bgcolor] page_1: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-shift] page_4: 17/20 swapped (11 assets loaded, 8 pinned, 5 reverted)
[app-shift] page_5: 14/20 swapped (15 assets loaded, 8 pinned, 13 reverted)
[app-shift] page_6: 10/13 swapped (17 assets loaded, 10 pinned, 4 reverted)
[app-shift] page_7: 26/29 swapped (14 assets loaded, 8 pinned, 25 reverted)
[app-shift] page_8: 20/26 swapped (13 assets loaded, 12 pinned, 20 reverted)
[app-shift] page_9: 23/30 swapped (21 assets loaded, 7 pinned, 7 reverted)
[app-shift] page_10: 13/18 swapped (11 assets loaded, 15 pinned, 7 reverted)
[app-shift] page_11: 15/18 swapped (9 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_12: 26/30 swapped (14 assets loaded, 7 pinned, 17 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_1: (240, 224, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_8: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_9: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_10: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_11: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_12: (240, 240, 240) -> #E6E2D3
[app-shift] page_0: 16/18 swapped (11 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_1: 29/34 swapped (20 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 19/20 swapped (8 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_3: 9/15 swapped (12 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_4: 10/14 swapped (12 assets loaded, 3 pinned, 0 reverted)
[app-shift] page_5: 38/47 swapped (34 assets loaded, 2 pinned, 13 reverted)
[app-shift] page_6: 40/48 swapped (34 assets loaded, 2 pinned, 18 reverted)
[app-shift] page_7: 24/31 swapped (22 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_8: 25/30 swapped (25 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_9: 40/48 swapped (34 assets loaded, 2 pinned, 20 reverted)
[app-shift] page_10: 9/16 swapped (13 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_11: 11/17 swapped (10 assets loaded, 1 pinned, 5 reverted)
[app-bgcolor] page_0: (16, 16, 16) -> #D4E8D1
[app-bgcolor] page_1: (32, 64, 80) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (176, 192, 192) -> #D4E8D1
[app-bgcolor] page_4: (176, 192, 192) -> #D4E8D1
[app-bgcolor] page_5: (176, 176, 176) -> #D4E8D1
[app-bgcolor] page_6: (176, 192, 192) -> #D4E8D1
[app-bgcolor] page_7: (208, 224, 224) -> #D4E8D1
[app-bgcolor] page_8: (208, 208, 208) -> #D4E8D1
[app-bgcolor] page_9: (176, 176, 176) -> #D4E8D1
[app-bgcolor] page_10: (192, 208, 208) -> #D4E8D1
[app-bgcolor] page_11: (240, 240, 240) -> #D4E8D1
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 12/15 swapped (12 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_1: 19/25 swapped (15 assets loaded, 7 pinned, 14 reverted)
[app-shift] page_2: 22/30 swapped (20 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_3: 19/26 swapped (17 assets loaded, 7 pinned, 14 reverted)
[app-shift] page_4: 9/16 swapped (12 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_5: 13/16 swapped (14 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_6: 16/18 swapped (16 assets loaded, 3 pinned, 6 reverted)
[app-shift] page_7: 7/11 swapped (8 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_8: 14/17 swapped (14 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_9: 9/16 swapped (12 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_10: 9/13 swapped (8 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_11: 12/16 swapped (14 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_12: 15/20 swapped (13 assets loaded, 6 pinned, 10 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_0: (160, 32, 80) -> #F0DDD4
[app-bgcolor] page_1: (0, 0, 0) -> #F0DDD4
[app-bgcolor] page_2: (128, 32, 64) -> #F0DDD4
[app-bgcolor] page_3: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_8: (240, 224, 224) -> #F0DDD4
[app-shift] page_0: 10/11 swapped (9 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 25/27 swapped (21 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_2: 22/29 swapped (13 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_3: 10/12 swapped (8 assets loaded, 10 pinned, 4 reverted)
[app-shift] page_4: 10/12 swapped (10 assets loaded, 11 pinned, 4 reverted)
[app-shift] page_5: 35/40 swapped (15 assets loaded, 0 pinned, 18 reverted)
[app-shift] page_6: 12/23 swapped (12 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_7: 22/27 swapped (18 assets loaded, 7 pinned, 9 reverted)
[app-shift] page_8: 21/27 swapped (18 assets loaded, 7 pinned, 8 reverted)
[app-shift] page_9: 19/27 swapped (18 assets loaded, 7 pinned, 9 reverted)
[app-shift] page_10: 21/27 swapped (18 assets loaded, 8 pinned, 10 reverted)
[app-shift] page_11: 32/42 swapped (18 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_12: 2/3 swapped (2 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_13: 5/9 swapped (9 assets loaded, 9 pinned, 5 reverted)
[app-shift] page_14: 7/9 swapped (9 assets loaded, 9 pinned, 6 reverted)
[app-shift] page_15: 28/37 swapped (18 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_16: 16/29 swapped (20 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_17: 26/36 swapped (23 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_18: 19/29 swapped (20 assets loaded, 7 pinned, 3 reverted)
[app-shift] page_19: 14/20 swapped (12 assets loaded, 1 pinned, 3 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #D4E8D1
[app-bgcolor] page_1: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_2: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_3: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_4: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_5: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_6: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_7: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_8: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_9: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_10: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_11: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_12: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_13: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_14: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_15: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_16: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_17: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_18: (240, 240, 240) -> #D4E8D1
[app-bgcolor] page_19: (240, 240, 240) -> #D4E8D1
[app-shift] page_0: 13/17 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 31/37 swapped (29 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_2: 10/15 swapped (14 assets loaded, 12 pinned, 9 reverted)
[app-shift] page_3: 30/44 swapped (23 assets loaded, 0 pinned, 18 reverted)
[app-shift] page_4: 9/12 swapped (10 assets loaded, 11 pinned, 10 reverted)
[app-shift] page_5: 8/12 swapped (10 assets loaded, 11 pinned, 8 reverted)
[app-shift] page_6: 13/17 swapped (12 assets loaded, 10 pinned, 10 reverted)
[app-shift] page_7: 14/21 swapped (19 assets loaded, 8 pinned, 1 reverted)
[app-shift] page_8: 21/25 swapped (23 assets loaded, 8 pinned, 5 reverted)
[app-shift] page_9: 15/19 swapped (16 assets loaded, 12 pinned, 15 reverted)
[app-shift] page_13: 18/33 swapped (20 assets loaded, 18 pinned, 14 reverted)
[app-shift] page_14: 23/34 swapped (21 assets loaded, 18 pinned, 18 reverted)
[app-shift] page_15: 20/37 swapped (21 assets loaded, 15 pinned, 17 reverted)
[app-shift] page_0: 8/12 swapped (10 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 2/9 swapped (6 assets loaded, 6 pinned, 1 reverted)
[app-shift] page_2: 12/16 swapped (9 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_3: 17/20 swapped (10 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_4: 17/21 swapped (11 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_5: 18/22 swapped (11 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_6: 13/18 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_7: 13/20 swapped (11 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_8: 33/41 swapped (26 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_9: 41/48 swapped (29 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_10: 40/47 swapped (28 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_11: 10/17 swapped (11 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_12: 6/11 swapped (7 assets loaded, 5 pinned, 0 reverted)
[app-shift] page_13: 13/19 swapped (11 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_14: 12/21 swapped (12 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_15: 44/49 swapped (29 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_16: 43/48 swapped (28 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_17: 46/49 swapped (29 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_18: 42/50 swapped (29 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_19: 16/20 swapped (10 assets loaded, 1 pinned, 6 reverted)
[app-shift] page_20: 11/15 swapped (8 assets loaded, 3 pinned, 5 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 16/17 swapped (11 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_1: 40/40 swapped (35 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_2: 38/40 swapped (34 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_3: 24/34 swapped (30 assets loaded, 7 pinned, 20 reverted)
[app-shift] page_4: 28/33 swapped (25 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_5: 30/41 swapped (23 assets loaded, 0 pinned, 30 reverted)
[app-shift] page_6: 41/45 swapped (37 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_7: 40/45 swapped (36 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_8: 38/45 swapped (36 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_9: 36/44 swapped (24 assets loaded, 0 pinned, 34 reverted)
[app-shift] page_10: 19/23 swapped (15 assets loaded, 13 pinned, 15 reverted)
[app-shift] page_11: 22/32 swapped (19 assets loaded, 4 pinned, 22 reverted)
[app-shift] page_12: 12/19 swapped (8 assets loaded, 3 pinned, 15 reverted)
[app-bgcolor] page_0: (160, 32, 80) -> #E0E0E0
[app-bgcolor] page_1: (240, 224, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 224, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_1: (240, 224, 224) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (16, 0, 0) -> #E0E0E0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_13: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_1: 10/11 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_2: 8/17 swapped (13 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_3: 17/17 swapped (14 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_4: 19/21 swapped (16 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_5: 11/16 swapped (11 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_6: 14/24 swapped (13 assets loaded, 4 pinned, 11 reverted)
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 8/13 swapped (12 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 35/39 swapped (33 assets loaded, 1 pinned, 22 reverted)
[app-shift] page_2: 17/23 swapped (21 assets loaded, 2 pinned, 12 reverted)
[app-shift] page_3: 5/6 swapped (12 assets loaded, 9 pinned, 0 reverted)
[app-shift] page_4: 9/11 swapped (18 assets loaded, 17 pinned, 3 reverted)
